MSA_ID,MEASURE_DATE,SURVEY_DATE,PROP_ID,PROP_NAME,PROPERTY_STATUS,YEAR_BUILT,PROPERTY_TOTAL_UNITS,PROPERTY_GRADE_WITHIN_SUBMARKET,PROPERTY_GRADE_WITHIN_MARKET,SUBMARKET_GRADE_WITHIN_MARKET,SUBMARKET,MSA_NAME,ADDRESS,CITY,STATE_ID,ZIP,WEBSITE_ADDRESS,LATITUDE,LONGITUDE,CENSUS_TRACT,CENSUS_BLOCK_GROUP,COUNTY_NAME,FIPS_CODE
45300,5/10/17,5/30/17,49094,skyhouse channelside,stabilized,2015,320,b,a,a,central tampa,"tampa-st. petersburg-clearwater, fl",112 n 12th st,tampa,fl,33602,http://www.skyhousechannelside.com/,27.948339,-82.446968,5301,3,hillsborough county,12057
19124,5/10/17,5/12/17,65624,the shire,stabilized,2014,56,a+,a+,b+,richardson,"dallas-plano-irving, tx",3601 shire blvd,richardson,tx,75082,http://www.shire3601.com/,33.00111,-96.686691,31900,2,collin county,48085
27260,5/10/17,5/17/17,56586,avesta midtown oaks,stabilized,1976,176,b,b-,b+,southside/university blvd,"jacksonville, fl",1706 art museum dr,jacksonville,fl,32207,http://www.avestamidtownoaks.com/,30.297239,-81.613419,15700,3,duval county,12031
19124,5/10/17,5/30/17,33801,sedona ridge,stabilized,2002,317,b-,c,b,north white rock,"dallas-plano-irving, tx",11100 walnut hill ln,dallas,tx,75238,http://www.novaeagle.com/portfolio-items/sedona/,32.877834,-96.689964,13011,1,dallas county,48113
21340,5/10/17,,73621,greenbriar manor,would not disclose,1973,100,b-,b-,,,"el paso, tx",9285 railroad dr,el paso,tx,79924,http://www.greenbriarmanorapartments.com/,31.875099,-106.4052,204,5,el paso county,48141
26420,5/10/17,5/4/17,2334,breakers,stabilized,1985,272,b-,b-,c,galveston county,"houston-the woodlands-sugar land, tx",8801 monticello dr,texas city,tx,77591,http://www.thebreakersapts.com/,29.392662,-95.010025,723100,2,galveston county,48167
22744,5/10/17,5/31/17,64316,del oro,stabilized,1993,175,c,c+,b+,plantation,"fort lauderdale-pompano beach-deerfield beach, fl",7001 nw 16th st,plantation,fl,33313,http://www.mydeloro.com,26.145208,-80.243469,60501,4,broward county,12011
26420,5/10/17,5/17/17,66036,advenir at grand parkway west,stabilized,2015,336,c,b,b,ft. bend county,"houston-the woodlands-sugar land, tx",5555 long prairie trce,richmond,tx,77407,http://www.adveniratgrandparkwaywest.com/,29.674431,-95.752037,672900,1,fort bend county,48157
41940,5/10/17,5/2/17,3355,aviare apartments,,1997,140,b,b+,b+,cupertino/saratoga,"san jose-sunnyvale-santa clara, ca",,cupertino,ca,95014,http://aviarecupertino.com/,37.336899,-122.0318,508101,3,santa clara county,6085
23104,5/10/17,5/30/17,13863,creek on park place ,stabilized,1980,220,b-,b,b+,hurst/bedford/euless,"fort worth-arlington, tx",2001 park place blvd,bedford,tx,76021,http://www.liveatcreekonparkplace.com/,32.839699,-97.127403,113628,3,tarrant county,48439
31084,5/10/17,5/8/17,81171,woodcrest,stabilized,1976,73,b-,c,b-,west covina/la puente/rowland heights,"los angeles-long beach-glendale, ca",19050 e colima rd,rowland heights,ca,91748,,33.986549,-117.8872,408705,1,los angeles county,6037
26420,5/10/17,5/24/17,7053,legacy at westchase,stabilized,1998,324,c+,c+,b+,briar grove/westchase,"houston-the woodlands-sugar land, tx",10070 westpark dr,houston,tx,77042,http://www.legacyatwestchaseapts.com/,29.723717,-95.543503,432400,3,harris county,48201
41940,5/10/17,5/3/17,9214,waterford place,stabilized,2000,238,b-,b-,b,northeast san jose,"san jose-sunnyvale-santa clara, ca",1700 n 1st st,san jose,ca,95112,http://www.essexapartmenthomes.com/california/san-francisco-bay-area/san-jose/waterford-place,37.366268,-121.9107,505100,1,santa clara county,6085
19124,5/10/17,5/12/17,50426,northaven,stabilized,1967,208,b+,b+,b-,far northwest/farmers branch,"dallas-plano-irving, tx",2800 jerridee cir,dallas,tx,75229,www.northavenapartments.com,32.903694,-96.883385,9610,2,dallas county,48113
19124,5/10/17,5/9/17,68689,ashton oaks,stabilized,1987,168,c,b-,b+,collin county/other,"dallas-plano-irving, tx",2003 skyline dr,mckinney,tx,75071,http://www.ashtonoaksapartments.com/,33.220097,-96.654205,30605,3,collin county,48085
12420,5/10/17,5/9/17,12695,wildwood (tx),rehabilitation,1984,344,c-,c-,b,east,"austin-round rock, tx",7610 cameron rd,austin,tx,78752,http://www.wildwoodaustin.com/,30.33153,-97.688667,1812,2,travis county,48453
23420,5/10/17,,71440,fulton village,would not disclose,2012,,a-,,,,"fresno, ca",1901 fulton st ste 101,fresno,ca,93721,http://www.rentgranville.com/property/fulton-village/9,36.741165,-119.7987,100,1,fresno county,6019
41700,5/10/17,5/1/17,3153,kenton place,stabilized,1982,244,a-,b+,b,airport/northeast,"san antonio-new braunfels, tx",14650 nacogdoches rd,san antonio,tx,78247,,29.571795,-98.377586,121804,1,bexar county,48029
48660,5/10/17,5/10/17,80316,brentwood timberlane,stabilized,1980,216,c-,c-,,,"wichita falls, tx",4515 maplewood ave,wichita falls,tx,76308,http://croperatingco.com/4515maplewood/default.aspx,33.861858,-98.530251,12000,4,wichita county,48485
12420,5/10/17,5/18/17,50902,mansions at lakeway,lease up,2017,350,a,a-,b+,travis county west,"austin-round rock, tx",5313 serene hills,lakeway,tx,78738,http://www.mansionslakeway.com/,30.32049,-98.005257,1773,1,travis county,48453
26420,5/10/17,5/22/17,70752,residences at fannin station,lease up,2017,301,b+,a-,b,interloop/south houston,"houston-the woodlands-sugar land, tx",10000 fannin st,houston,tx,77045,www.fanninstation.com,29.658991,-95.406349,334100,2,harris county,48201
31084,5/10/17,5/12/17,11233,cordova park,stabilized,1988,420,b+,c,c-,palmdale/lancaster,"los angeles-long beach-glendale, ca",43530 gadsden ave,lancaster,ca,93534,http://cordovapark.mgproperties.com/,34.672199,-118.14278,900704,1,los angeles county,6037
26420,5/10/17,5/4/17,2667,abbey at conroe,stabilized,1998,468,c-,c,b+,far nw/montgomery county,"houston-the woodlands-sugar land, tx",231 interstate 45 n,conroe,tx,77304,http://www.abbeyconroe.com/,30.311512,-95.473152,693600,2,montgomery county,48339
26420,5/10/17,5/18/17,8837,amli memorial heights,stabilized,2001,380,b+,a+,a,montrose/river oaks,"houston-the woodlands-sugar land, tx",3003 memorial ct,houston,tx,77007,http://www.amli.com/apartments/houston/washington-corridor/houston/memorial-heights,29.76465,-95.391258,510200,2,harris county,48201
36740,5/10/17,5/16/17,21586,arium falcon pines,stabilized,2006,300,b,b+,b,southeast/airport/436/15,"orlando-kissimmee-sanford, fl",10200 falcon pine blvd,orlando,fl,32829,http://www.ariumfalconpines.com/,28.502064,-81.238518,16732,1,orange county,12095
11244,5/10/17,5/10/17,72898,greenbrook apartments,stabilized,1971,,b-,,b-,buena park,"anaheim-santa ana-irvine, ca",8791 walker st,cypress,ca,90630,http://www.greenbrook.wnpmapartments.com/,33.83466,-118.0377,110102,3,orange county,6059
12420,5/10/17,5/17/17,5409,,stabilized,2006,284,a-,b,c,far north central,"austin-round rock, tx",8054 exchange dr,austin,tx,78754,http://www.creekstone-austin.com/,30.330648,-97.664932,1834,1,travis county,48453
23540,5/10/17,5/4/17,83341,hampton oaks apartments,stabilized,1980,150,b,b,,,"gainesville, fl",124 sw 62nd st,gainesville,fl,32607,http://www.hamptonoaksapartments.com/,29.65167,-82.409653,1604,4,alachua county,12001
40900,5/10/17,5/24/17,73559,abby creek apartment homes,stabilized,1974,112,b,b-,b-,east marconi ave,"sacramento--roseville--arden-arcade, ca",5820 fair oaks blvd,carmichael,ca,95608,https://www.aspensquare.com/california/carmichael/apartments/abby-creek-apartment-homes,38.607197,-121.32851,7802,3,sacramento county,6067
23104,5/10/17,5/4/17,5609,arbrook park,stabilized,1998,444,a-,a-,b+,southeast,"fort worth-arlington, tx",1401 nandina dr,arlington,tx,76014,http://www.arbrookparkapartments.com/,32.682819,-97.088364,111523,1,tarrant county,48439
40140,5/10/17,,69425,park heights,would not disclose,1985,192,b,,b-,san bernardino,,2011 arden ave,highland,ca,92346,www.rentparkheights.com,34.133816,-117.23424,7407,2,san bernardino county,6071
40140,5/10/17,5/18/17,80607,atlantic,stabilized,1979,49,,b-,b-,san bernardino,"riverside-san bernardino-ontario, ca",3795 atlantic ave,highland,ca,92346,no website,34.131771,-117.2052,7410,2,san bernardino county,6071
41884,5/10/17,,66820,lakeview garden,would not disclose,,,,,b,central san mateo,"san francisco-redwood city-south san francisco, ca",844 n humboldt st,,ca,94401,http://lakeviewgardenapts.com,,,606000,1,san mateo county,6081
12420,5/10/17,,85776,link,would not disclose,1999,120,b,b,b,southeast,"austin-round rock, tx",2409 town lake cir,austin,tx,78741,http://www.linkapartmentsaustin.com/index.aspx,30.238165,-97.723053,2304,3,travis county,48453
12420,5/10/17,5/5/17,5463,highlands hill country,stabilized,1999,444,b,b,b,far south,"austin-round rock, tx",3014 w william cannon dr,austin,tx,78745,http://www.berkshirecommunities.com/apartments/tx/austin/highlands-hill-country/,30.209864,-97.821312,1750,3,travis county,48453
45300,5/10/17,5/24/17,11570,,stabilized,1989,141,b,b-,b-,pinellas beaches,"tampa-st. petersburg-clearwater, fl",6401 31st st s,saint petersburg,fl,33712,,27.710743,-82.677299,20206,1,pinellas county,12103
19124,5/10/17,5/4/17,65599,crest manor i,stabilized,2010,312,b,b,b+,lewisville,"dallas-plano-irving, tx",940 w round grove rd,lewisville,tx,75067,http://www.crestmanor.com/index.shtml,33.004478,-97.012421,21728,1,denton county,48121
41660,5/10/17,5/17/17,64463,sunset,stabilized,1981,256,b,b,,,"san angelo, tx",1701 sunset dr,san angelo,tx,76904,http://www.sunsetapts.net,31.414076,-100.46139,1400,5,tom green county,48451
23104,5/10/17,,81666,harris garden apartments,would not disclose,1965,113,b,b-,b,southwest,"fort worth-arlington, tx",550 8th ave,fort worth,tx,76104,http://www.harrisgarden.com/,32.739109,-97.344368,123400,2,tarrant county,48439
41740,5/10/17,,85974,cedar shores,would not disclose,1974,120,b,b+,b+,mission bay/pacific beach,"san diego-carlsbad, ca",2151 oliver ave,san diego,ca,92109,http://www.cedarshoresapts.com/,32.796921,-117.2289,7800,3,san diego county,6073
27260,5/10/17,5/23/17,41887,5 thousand town,stabilized,2013,131,a++,a++,b+,east jacksonville,"jacksonville, fl",5000 big island dr,jacksonville,fl,32246,http://5thousandtown.com/,30.252304,-81.527519,14401,1,duval county,12031
19124,5/10/17,5/15/17,54622,axis 3700,stabilized,2016,300,b,b+,b+,richardson,"dallas-plano-irving, tx",3700 mapleshade ln,plano,tx,75075,http://www.axis3700.com/,33.002457,-96.763168,31804,3,collin county,48085
19124,5/10/17,5/5/17,5318,montfort place,stabilized,1995,350,b,b,b,far north,"dallas-plano-irving, tx",5445 preston oaks rd,dallas,tx,75254,http://montfortplaceapartments.com/floor.asp,32.944,-96.816353,13624,3,dallas county,48113
31084,5/10/17,5/11/17,68444,el rancho,stabilized,1963,58,b-,c,b-,east la/alhambra/montebello/pico rivera,"los angeles-long beach-glendale, ca",1201 w mission rd,alhambra,ca,,,34.084564,-118.1361,480901,2,los angeles county,6037
12420,5/10/17,5/31/17,42292,the m at lakeline,stabilized,2015,374,a-,b+,b,hwy 183/cedar park/leander,"austin-round rock, tx",10500 lakeline mall dr,austin,tx,78717,http://www.thematlakeline.com/,30.477409,-97.791283,20311,1,williamson county,48491
26420,5/10/17,5/9/17,53087,the marq on voss,stabilized,2008,309,b+,a-,b+,briar grove/westchase,"houston-the woodlands-sugar land, tx",2525 s voss rd,houston,tx,77057,http://www.marqonvoss.com/,29.73978,-95.500076,431301,1,harris county,48201
41700,5/10/17,5/3/17,54127,san antonio station,rehabilitation,1979,172,b+,b+,a,far northwest,"san antonio-new braunfels, tx",7458 louis pasteur drive,san antonio,tx,78229,http://www.sastation.com/,29.505198,-98.572571,180701,2,bexar county,48029
40140,5/10/17,5/9/17,69689,sunscape apartments,stabilized,1978,172,c,b+,b,rancho cucamonga,"riverside-san bernardino-ontario, ca",8840 19th st,rancho cucamonga,ca,91701,https://www.lewisapartments.com/apartmentcommunities/sunscape?utm_source=googlemybusinesslisting&utm_medium=organic&utm_campaign=sunscape,34.133396,-117.61295,2013,1,san bernardino county,6071
12420,5/10/17,5/16/17,57343,verde,stabilized,1974,190,b,b-,b,southeast,"austin-round rock, tx",2310 wickersham ln,austin,tx,78741,http://www.verde-austin.com/,30.228706,-97.72229,2314,4,travis county,48453
36220,5/10/17,5/12/17,19760,brady station,stabilized,1983,261,b,b,,,"odessa, tx",4401 e 52nd st,odessa,tx,79762,https://bhmanagement.com/communities/tx/odessa/brady-station-apartments-1169/,31.902815,-102.34452,2503,1,ector county,48135
23104,5/10/17,5/4/17,15317,cross creek ranch,rehabilitation,1995,288,b-,b-,b,southwest,"fort worth-arlington, tx",5513 crosscreek ln,benbrook,tx,76109,http://crosscreekranch.smpmgt.com/,32.693184,-97.41346,105405,2,tarrant county,48439
11244,5/10/17,5/3/17,81771,the maddox,stabilized,1969,56,b-,b,a-,huntington beach,"anaheim-santa ana-irvine, ca",7051 maddox dr,huntington beach,ca,92647,,33.72184,-118.0057,99411,2,orange county,6059
41700,5/10/17,5/4/17,12026,avalon,stabilized,1980,208,b-,b-,b,east,"san antonio-new braunfels, tx",3600 eisenhauer rd,san antonio,tx,78218,http://avalonsanantonio.com/,29.494204,-98.426147,120501,2,bexar county,48029
31084,5/10/17,5/25/17,75837,city view,stabilized,1965,88,c,c,c,westlake/downtown/silver lake,"los angeles-long beach-glendale, ca",1207 miramar st,los angeles,ca,90026,http://www.psdm-cityview.com/,34.057869,-118.2575,208000,1,los angeles county,6037
23104,5/10/17,5/12/17,19680,valley oaks,stabilized,1978,322,b-,b,b+,hurst/bedford/euless,"fort worth-arlington, tx",101 e pipeline rd,hurst,tx,76053,http://www.valleyoaksapartments.com/,32.82486,-97.166351,113404,5,tarrant county,48439
36740,5/10/17,5/9/17,50482,glen at cagan crossings ii,stabilized,2015,180,b,b,b-,lake county,"orlando-kissimmee-sanford, fl",16554 cagan crossings blvd,clermont,fl,34714,http://www.cagancrossings.com/theglen.aspx,28.355566,-81.681625,31311,2,lake county,12069
19124,5/10/17,5/19/17,64067,the park at wintergreen apartment homes,stabilized,1983,255,b-,b-,b-,south county,"dallas-plano-irving, tx",320 e wintergreen rd,desoto,tx,75115,http://www.theparkatwintergreen.com/,32.618198,-96.851669,16619,2,dallas county,48113
12420,5/10/17,5/3/17,35687,bell austin southwest,stabilized,2012,272,b+,b+,b,far south,"austin-round rock, tx",3621 w slaughter ln,austin,tx,78749,www.bellaustinsouthwest.com,30.183813,-97.854088,1740,2,travis county,48453
26420,5/10/17,5/5/17,63124,waverly apartments,stabilized,1978,308,c-,c,b,briar forest/ashford,"houston-the woodlands-sugar land, tx",2301 hayes rd,houston,tx,77077,http://www.aricommunities.com/property.asp?propid=15,29.740738,-95.575111,451001,2,harris county,48201
41740,5/10/17,5/17/17,66767,el norte villas apartments,stabilized,1986,235,b,b-,b,escondido/san marcos,,1051 w el norte pkwy,escondido,ca,92026,http://www.liveatelnortevillas.com,33.146049,-117.1066,20309,1,san diego county,6073
36740,5/10/17,5/5/17,69485,polo run apartments,stabilized,1999,268,c,c,b,kissimmee/osceola,"orlando-kissimmee-sanford, fl",2373 n central ave ste 100,kissimmee,fl,34741,http://www.polorun-apartments.com,28.315544,-81.407829,42200,1,osceola county,12097
47380,5/10/17,5/10/17,80739,cameron heights i & ii,would not disclose,2015,50,a+,a+,,,"waco, tx",400 bosque blvd,waco,tx,76707,http://www.cameronheightswaco.com/,31.563141,-97.137833,1300,3,mclennan county,48309
19124,5/10/17,5/15/17,55402,aura one90,stabilized,2016,386,b,b+,a-,richardson,"dallas-plano-irving, tx",680 executive dr,plano,tx,75075,http://auraone90.com/,33.006519,-96.702377,31900,2,collin county,48085
11244,5/10/17,5/1/17,70133,serrano highlands,stabilized,1984,240,b,b+,b+,mission viejo,"anaheim-santa ana-irvine, ca",25421 alta loma,lake forest,ca,92630,http://www.serranohighlandsapts.com,33.657066,-117.68605,52425,1,orange county,6059
48660,5/10/17,5/4/17,12082,waterford glen,stabilized,1972,372,b,b,,,"wichita falls, tx",4201 cedar elm ln,wichita falls,tx,76308,http://www.waterfordglenapartmenthomes.com/,33.868851,-98.516296,11900,2,wichita county,48485
31084,5/10/17,5/2/17,77160,the summit at la crescenta,stabilized,1970,91,b,b+,b,tujunga/la cresenta/montrose,"los angeles-long beach-glendale, ca",3250 fairesta st,la crescenta,ca,91214,http://thesummitatlacrescenta.com/,34.232342,-118.25101,300301,6,los angeles county,6037
26420,5/10/17,5/15/17,62933,southfork lake,under construction/lease up,2017,328,b+,b+,b+,brazoria county,"houston-the woodlands-sugar land, tx",3333 southfork pkwy,manvel,tx,77578,http://www.southforklake.com/,29.54155,-95.388313,660602,1,brazoria county,48039
11244,,5/4/17,3268,vista bella,stabilized,1998,241,b,b+,b+,laguna hills,"anaheim-santa ana-irvine, ca",5000 capobella,aliso viejo,ca,92656,https://www.irvinecompanyapartments.com/locations/orange-county/aliso-viejo/vista-bella.html,33.594913,-117.73387,62634,2,,6059
41700,5/10/17,5/4/17,837,fountainhead,stabilized,1987,688,b-,b-,a,far northwest,"san antonio-new braunfels, tx",4400 horizon hill blvd,san antonio,tx,78229,http://www.liveatalliance.com/fountainhead/index.aspx,29.518166,-98.558929,181004,2,bexar county,48029
41884,5/10/17,5/24/17,66682,bellevue apartments,stabilized,1960,29,c-,c-,b,central san mateo,"san francisco-redwood city-south san francisco, ca",520 e bellevue ave,san mateo,ca,94401,,37.575916,-122.33005,606000,2,san mateo county,6081
45300,5/10/17,5/16/17,19329,post hyde park iv,stabilized,2008,84,a-,a++,a,central tampa,"tampa-st. petersburg-clearwater, fl",502 s fremont ave,tampa,fl,33606,http://www.postproperties.com/community.aspx?community=203100,27.940401,-82.477493,4900,5,hillsborough county,12057
26420,5/10/17,5/23/17,83891,westchase grand,stabilized,1994,556,c,c+,b,briar forest/ashford,"houston-the woodlands-sugar land, tx",10881 richmond ave,houston,tx,77042,http://www.westchasegrand.com/,29.72744,-95.569023,452202,2,harris county,48201
28660,5/10/17,5/17/17,19701,greenbrier park,stabilized,1999,132,b-,b-,,,"killeen-temple, tx",2405 s 13th st,temple,tx,76504,http://www.greenbrier-apts.com/index.aspx,31.074923,-97.356453,21000,4,bell county,48027
45300,5/10/17,5/22/17,56753,arbour ponds,rehabilitation,1981,338,b-,b,a,central tampa,"tampa-st. petersburg-clearwater, fl",2901 n dale mabry hwy,tampa,fl,33607,http://www.arbourpondsapts.com,27.964584,-82.50341,4600,3,hillsborough county,12057
12420,5/10/17,5/12/17,58950,star ranch,stabilized,2009,402,b,b+,b+,williamson county / other,"austin-round rock, tx",605 winterfield dr,hutto,tx,78634,http://www.starranchhutto.com/,30.507622,-97.587936,20804,1,williamson county,48491
26420,5/10/17,5/12/17,30051,park center apts.,stabilized,1989,152,b,b,b,clear lake/nasa,"houston-the woodlands-sugar land, tx",12353 beamer rd,houston,tx,77089,,29.588449,-95.21759,350300,1,harris county,48201
11244,5/10/17,5/5/17,928,regency palms apartments,stabilized,1969,310,b,b,a-,huntington beach,"anaheim-santa ana-irvine, ca",6762 warner ave,huntington beach,ca,92647,http://www.equityapartments.com/orange-county/huntington-beach/regency-palms-apartments,33.715427,-118.01088,99412,1,orange county,6059
26420,5/10/17,5/31/17,84468,sunset crossing,stabilized,1979,328,c,c,b-,alief/kirkwood,"houston-the woodlands-sugar land, tx",10630 beechnut st,houston,tx,77072,,29.69055,-95.568802,453100,1,harris county,48201
26420,5/10/17,5/3/17,9642,the belmont,stabilized,2003,294,a-,a,a-,braeswood/bellaire,"houston-the woodlands-sugar land, tx",3000 bissonnet st,houston,tx,77005,http://www.belmontapartmenthomes.com/,29.726196,-95.424324,411800,1,harris county,48201
31084,5/10/17,5/23/17,22895,1750 vida hollywood,stabilized,1996,102,c,b,a-,hollywood/los feliz,"los angeles-long beach-glendale, ca",1750 wilcox ave,los angeles,ca,90028,http://www.vidahollywoodapartment.com/,34.103165,-118.3306,190201,1,los angeles county,6037
19124,5/10/17,5/2/17,10698,broadway,stabilized,1985,287,c,c,b-,garland,"dallas-plano-irving, tx",5118 broadway blvd,garland,tx,75043,www.broadwayapts.net,32.852848,-96.597862,18118,1,dallas county,48113
31084,5/10/17,5/19/17,12406,the oaks,stabilized,1988,96,b,b+,b+,sherman oaks/studio city/n hollywood,"los angeles-long beach-glendale, ca",330 n screenland dr,burbank,ca,91505,http://anchorpacifica.com/properties/oaks-apartments,34.156677,-118.34241,311600,2,los angeles county,6037
19124,5/10/17,5/18/17,41524,parc at white rock,lease up,2017,291,a-,a,b,north white rock,"dallas-plano-irving, tx",7545 e nw hwy,dallas,tx,75238,http://www.parcwhiterock.com/,32.855831,-96.73217,7809,2,dallas county,48113
36084,5/10/17,5/25/17,85284,lakeview apartments,stabilized,1997,258,b,a,b,fremont/newark/union city,"oakland-hayward-berkeley, ca",4205 mowry ave,fremont,ca,94538,http://www.lakeviewinfremont.com,37.547436,-121.99205,441923,2,alameda county,6001
19124,5/10/17,5/12/17,13267,woodchase apartment homes,stabilized,1981,74,c+,b-,b+,north irving,"dallas-plano-irving, tx",4060 n belt line rd,irving,tx,75038,www.woodchaseapt.com,32.863331,-96.991623,14309,1,dallas county,48113
41740,5/10/17,5/3/17,80283,ocean view terrace,stabilized,1963,97,c+,b-,b,oceanside,"san diego-carlsbad, ca",440 canyon dr,oceanside,ca,92054,none,33.200741,-117.355,18509,4,san diego county,6073
26420,5/10/17,5/4/17,2493,sky hawk,stabilized,1984,224,b+,b+,b,clear lake/nasa,"houston-the woodlands-sugar land, tx",17231 blackhawk blvd,friendswood,tx,77546,http://www.bellapartmentliving.com/tx/houston/sky-hawk/floor-plans-pricing.asp,29.523094,-95.167931,350801,1,harris county,48201
33124,5/10/17,5/31/17,70096,pinebrook apartments,stabilized,1986,309,c,c,b-,kendall lakes/hammond,"miami-miami beach-kendall, fl",15601 sw 137th ave,miami,fl,33177,http://www.pinebrookmiami.net/,25.622641,-80.412949,20200,1,miami-dade county,12086
31084,5/10/17,5/30/17,18960,valley village townhomes,stabilized,1987,192,b,b,b,chatsworth/canoga park,"los angeles-long beach-glendale, ca",21030 gresham st,canoga park,ca,91304,,34.229969,-118.59213,113421,3,los angeles county,6037
36084,5/10/17,5/4/17,20427,ardenwood forest,would not disclose,1987,862,b+,b,b,fremont/newark/union city,"oakland-hayward-berkeley, ca",5016 paseo padre pkwy,fremont,ca,94555,http://www.ardenwoodforest.com/amenities,37.566761,-122.0542,441521,3,alameda county,6001
41940,5/10/17,5/25/17,20710,tan plaza continental,rehabilitation,1967,61,a-,a+,a-,mountain view/los altos,"san jose-sunnyvale-santa clara, ca",580 arastradero rd,palo alto,ca,94306,http://www.prometheusreg.com/san-francisco-properties/tan-plaza-continental,37.408031,-122.12566,510600,3,santa clara county,6085
41740,5/10/17,5/22/17,68120,riviera de ville,stabilized,1966,160,c,b-,b+,clairemont/linda vista mission,"san diego-carlsbad, ca",3235 armstrong st,san diego,ca,92111,http://www.rivieradeville.com/,32.803661,-117.16174,8510,4,san diego county,6073
12420,5/10/17,5/24/17,77882,ranchstone garden homes,stabilized,1984,80,a-,a-,b+,far northwest,"austin-round rock, tx",11634 argonne forest trl,austin,tx,78759,http://www.ranchstonegardenhomes.com/,30.427271,-97.764816,1756,2,travis county,48453
48424,5/10/17,5/23/17,18421,san merano at mirasol,rehabilitation,2003,476,b+,b+,b,north palm beach,"west palm beach-boca raton-delray beach, fl",100 portofino dr,palm beach gardens,fl,33418,http://www.palmbeachgardensflapts.com/palm-beach-gardens-fl-apartments.asp,26.857038,-80.132736,7835,2,palm beach county,12099
41740,5/10/17,5/30/17,11811,costa verde i & ii,stabilized,1998,1253,a-,a,b+,la jolla/university city,"san diego-carlsbad, ca",8720 costa verde blvd,san diego,ca,92122,http://www.gardencommunitiesca.com/apartment-rentals/ca/san-diego/costa-verde-village/home.aspx,32.870102,-117.21733,8341,2,san diego county,6073
26420,5/10/17,,17170,tiffany square,would not disclose,1987,84,b-,b-,b+,briar grove/westchase,"houston-the woodlands-sugar land, tx",3030 greenridge dr,houston,tx,77057,http://www.tiffanysquaregalleria.com/,29.7335,-95.490356,432002,3,harris county,48201
12420,5/10/17,5/30/17,44494,ascent arboretum,would not disclose,2015,330,b+,a-,b+,far northwest,"austin-round rock, tx",10011 stonelake blvd,austin,tx,78759,http://www.ascentarboretum.com/,30.392521,-97.73819,1753,1,travis county,48453
19124,5/10/17,5/5/17,71587,fairway greens,stabilized,1985,80,b+,b-,c+,south white rock/i-30,"dallas-plano-irving, tx",11011 woodmeadow pkwy,dallas,tx,75228,http://www.myfairwaygreens.com,32.848591,-96.644463,12604,2,dallas county,48113
31084,5/10/17,5/26/17,69196,kingswood village apartments,stabilized,1971,232,c-,c,b-,granada hills/northridge/reseda,"los angeles-long beach-glendale, ca",17830 sherman way,reseda,ca,91335,http://www.mmpla.com/property-detail.asp?id=18,34.20031,-118.52198,132300,1,los angeles county,6037
19124,5/10/17,5/18/17,12009,london park,stabilized,1979,226,b,b-,b,far north,"dallas-plano-irving, tx",15889 preston rd,dallas,tx,75248,http://www.pricerealtycorp.com/properties/london-park,32.963009,-96.80574,13621,1,dallas county,48113
26420,5/10/17,5/4/17,55891,applewood village ths,stabilized,1984,92,a,b,c,northborough/cranbrook,"houston-the woodlands-sugar land, tx",15455 ella blvd,houston,tx,77090,http://www.applewoodvillageapts.com,29.991629,-95.432755,550302,2,harris county,48201